"Share of assets in pass-throughs, by industries and asset types",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industries/Asset types,Computers and peripheral equipment,Communication equipment,Nonelectronic medical instruments,Electronic medical instruments,Nonmedical instruments,Photocopy and related equipment,Office and accounting equipment,Nuclear fuel,Other fabricated metal products,Steam engines,Internal combustion engines,Metalworking machinery,"Special industrial machinery, n.e.c.",General industrial equipment,"Electric transmission, distribution and industrial apparatus",Light trucks (including utility vehicles),"Other trucks, buses, and truck trailers",Autos,Aircraft,Ships and boats,Railroad equipment,Household furniture,Other furniture and fixtures,Other agricultural machinery,Farm tractors,Other construction machinery,Construction tractors,Mining and oilfield machinery,Service industry machinery,Household appliances,"Other electrical equipment, n.e.c",Other nonresidential equipment,Office and medical buildings,Hospitals and special care facilities,Warehouses,Mobile structures,Other commercial buildings,Manufacturing buildings,Electric power structures,Wind and solar power structures,Gas power structures,Petroleum pipelines,Communication structures,Depreciable petroleum and natural gas structures,Depreciable mining structures,Religious buildings,Educational and vocational buildings,Lodging buildings,Amusement and recreation buildings,Track replacement,Other railroad structures,Other transportation structures,Farm buildings,Water supply and sewer and waste disposal facilities,"Public safety, highways, conservation, and development",Oil and gas exploration (geological and geophysical)--integrated,Oil and gas exploration (geological and geophysical)--independent,Oil and gas development (intangible drilling costs)--integrated,Oil and gas development (intangible drilling costs)--independent,Other mineral exploration--C corps,Other mineral exploration--pass-throughs,Other mineral development--C corps,Other mineral development--pass-throughs,Prepackaged software,Custom software,Credit-eligible own account software,Other own-account software,Credit-eligible research and development,Other research and development,Theatrical movies,Long-lived television programs,Books,Music,Other entertainment originals,Reserved for non-BEA intangibles,Reserved for non-BEA intangibles,Residential equipment,Residential buildings,Inventories,Land,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources
Farms,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0.8225,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8225,0.8225,0.9463,0.8417,0,0,0
"Forestry,_Fishing,_and_Related_Activites",0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0,0.577,0,0.577,0,1,0,1,0.577,0.577,1,1,1,1,0.577,0.577,0.577,0.577,0.577,0,0,0.755,0.755,0.6673,0.6619,0,0,0
Oil_and_Gas_Extraction,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0.0939,0,0.1427,0,0.1427,0,1,0,1,0.0856,0.0856,0.0909,0.085,0.0909,0.085,0.0856,0.0856,0.0856,0.0856,0.0856,0,0,0.0939,0.0939,0.1395,0.2131,0,0,0
Mining_(Except_Oil_and_Gas),0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0,0.1682,0,0.1682,0,1,0,1,0.1009,0.1009,0.1158,0.109,0.1158,0.109,0.1009,0.1009,0.1009,0.1009,0.1009,0,0,0.1266,0.1266,0.1468,0.3171,0,0,0
Support_Activities_For_Mining,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0,0.0767,0,0.0767,0,1,0,1,0.0767,0.0767,0.1063,0.1035,0.1063,0.1035,0.0767,0.0767,0.0767,0.0767,0.0767,0,0,0.13,0.13,0.1478,0.3125,0,0,0
Utilities,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0,0.0038,0,0.0038,0,1,0,1,0.0038,0.0038,0.0037,0.0017,0.0037,0.0017,0.0038,0.0038,0.0038,0.0038,0.0038,0,0,0.0027,0.0027,0.0075,0.0141,0,0,0
Construction,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0.651,0,0.2472,0,0.2472,0,1,0,1,0.2472,0.2472,0.4694,0.4647,0.4694,0.4647,0.2472,0.2472,0.2472,0.2472,0.2472,0,0,0.651,0.651,0.5147,0.7041,0,0,0
"Food,_Beverage,_and_Tobacco_Product_Manufacturing",0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0.1686,0,0.0164,0,0.0164,0,1,0,1,0.0164,0.0164,0.0999,0.0999,0.0999,0.0999,0.0164,0.0164,0.0164,0.0164,0.0164,0,0,0.1686,0.1686,0.1924,0.148,0,0,0
Textile_and_Textile_Product_Mills,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0.2119,0,0.0674,0,0.0674,0,1,0,1,0.0674,0.0674,0.1467,0.1467,0.1467,0.1467,0.0674,0.0674,0.0674,0.0674,0.0674,0,0,0.2119,0.2119,0.3361,0.2189,0,0,0
"Apparel,_Leather,_and_Allied_Products_Manufacturing",0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0.5249,0,0.0581,0,0.0581,0,1,0,1,0.0581,0.0581,0.3143,0.3143,0.3143,0.3143,0.0581,0.0581,0.0581,0.0581,0.0581,0,0,0.5249,0.5249,0.5135,0.5509,0,0,0
