"Asset values (in millions of dollars), by industries and asset types",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industries/Asset types,Computers and peripheral equipment,Communication equipment,Nonelectronic medical instruments,Electronic medical instruments,Nonmedical instruments,Photocopy and related equipment,Office and accounting equipment,Nuclear fuel,Other fabricated metal products,Steam engines,Internal combustion engines,Metalworking machinery,"Special industrial machinery, n.e.c.",General industrial equipment,"Electric transmission, distribution and industrial apparatus",Light trucks (including utility vehicles),"Other trucks, buses, and truck trailers",Autos,Aircraft,Ships and boats,Railroad equipment,Household furniture,Other furniture and fixtures,Other agricultural machinery,Farm tractors,Other construction machinery,Construction tractors,Mining and oilfield machinery,Service industry machinery,Household appliances,"Other electrical equipment, n.e.c",Other nonresidential equipment,Office and medical buildings,Hospitals and special care facilities,Warehouses,Mobile structures,Other commercial buildings,Manufacturing buildings,Electric power structures,Wind and solar power structures,Gas power structures,Petroleum pipelines,Communication structures,Depreciable petroleum and natural gas structures,Depreciable mining structures,Religious buildings,Educational and vocational buildings,Lodging buildings,Amusement and recreation buildings,Track replacement,Other railroad structures,Other transportation structures,Farm buildings,Water supply and sewer and waste disposal facilities,"Public safety, highways, conservation, and development",Oil and gas exploration (geological and geophysical)--integrated,Oil and gas exploration (geological and geophysical)--independent,Oil and gas development (intangible drilling costs)--integrated,Oil and gas development (intangible drilling costs)--independent,Other mineral exploration--C corps,Other mineral exploration--pass-throughs,Other mineral development--C corps,Other mineral development--pass-throughs,Prepackaged software,Custom software,Credit-eligible own account software,Other own-account software,Credit-eligible research and development,Other research and development,Theatrical movies,Long-lived television programs,Books,Music,Other entertainment originals,Reserved for non-BEA intangibles,Reserved for non-BEA intangibles,Residential equipment,Residential buildings,Inventories,Land,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources
Farms,18,92,25,0,50033,4,0,0,2600,0,121,128,0,911,453,18438,4580,3221,0,0,0,0,108,126833,57491,225,33,0,225,0,6,16671,0,0,0,0,0,0,0,19356,0,0,0,0,0,0,0,0,0,0,0,0,307950,0,0,0,0,0,0,0,0,0,0,49,14,0,0,0,0,0,0,0,0,0,0,0,0,0,216316,1549774,0,0,0
"Forestry,_Fishing,_and_Related_Activites",214,410,13,4,2498,2,3,0,527,0,16,10,378,4862,144,1424,784,237,4985,1659,0,0,562,21742,1026,3415,447,1,66,0,7,1409,4334,2,3748,318,1287,4129,13,272,0,1,0,0,0,0,0,0,0,0,0,821,163,2214,5125,0,0,0,0,0,0,0,0,96,46,0,0,0,0,0,0,0,0,0,0,0,0,0,3577,14226,0,0,0
Oil_and_Gas_Extraction,329,644,0,1,979,150,4,0,707,0,26,174,0,4281,1078,1307,120,807,1423,8678,0,0,571,0,14,163,10,35848,42,0,30,949,15946,0,46,412,86,79387,3268,65,42855,26429,0,352456,5180,0,0,0,107,0,0,0,0,481,1656,19423,30380,466152,729109,7960,1189,7960,1189,501,742,96,14,12068,1741,0,0,0,0,0,0,0,0,0,2887,16252,0,0,0
Mining_(Except_Oil_and_Gas),500,353,0,24,547,11,0,0,1099,183,31,786,25,5512,1263,964,862,506,57,217,341,0,1040,0,34,13662,1737,11665,306,0,46,1388,2836,0,214,473,162,41024,1053,0,1299,579,0,45,57336,0,0,0,0,2,1,28,0,1448,1855,1,1,15,24,22984,3434,22984,3434,115,60,0,0,1731,248,0,0,0,0,0,0,0,0,0,16788,105596,0,0,0
Support_Activities_For_Mining,532,730,0,57,489,107,9,0,945,0,16,184,0,4748,2949,1286,4301,405,102,15182,0,0,787,0,1,2385,321,40327,211,0,8,1102,7118,0,654,226,986,16037,265,301,2295,1344,0,31339,210,0,0,0,0,0,0,236,0,240,157,0,0,0,0,0,0,0,0,373,482,126,17,1325,184,0,0,0,0,0,0,0,0,0,5914,7501,0,0,0
Utilities,3593,7207,6,67,12900,642,232,6501,4389,111052,10221,407,1340,7098,403346,2002,1624,535,5022,3997,120,0,2356,0,11,2063,226,15531,7838,0,3673,3353,29720,0,2913,3,1472,7124,1282054,117029,299525,28342,892,944,403,0,0,0,0,0,0,102,0,43060,3431,0,0,0,0,0,0,0,0,4694,4640,660,190,1987,572,0,0,0,0,0,0,0,0,0,23753,51624,0,0,0
Construction,3735,3019,97,124,1356,457,77,0,4983,15,680,3493,270,11906,4720,45679,15292,8736,1837,3316,0,0,4541,0,574,92282,13628,663,1086,14,220,6591,31797,1,15780,1460,2719,14805,11309,6744,135,9,486,421,64,6,34,302,541,0,0,105,5386,2676,1888,0,0,0,0,0,0,0,0,2827,1838,690,94,4706,642,0,0,0,0,0,0,0,0,0,68750,281481,0,0,0
"Food,_Beverage,_and_Tobacco_Product_Manufacturing",1353,952,22,304,2798,352,71,0,22530,0,136,1006,41109,81284,4092,1341,821,325,1022,82,82,0,2127,0,1521,170,12,1,5861,25,251,2796,8988,0,2773,9,872,132649,35,0,0,0,6,0,0,0,0,146,0,0,0,107,255,126,270,0,0,0,0,0,0,0,0,1553,719,124,45,22053,7974,0,0,0,0,0,0,0,0,0,93719,16550,0,0,0
Textile_and_Textile_Product_Mills,146,113,0,2,101,20,2,0,742,0,3,306,9381,1743,415,31,5,37,2,0,0,0,365,0,0,24,1,0,134,0,3,113,2934,0,328,0,210,19689,0,0,0,0,0,35,117,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0,141,61,29,10,2275,822,0,0,0,0,0,0,0,0,0,10298,1056,0,0,0
"Apparel,_Leather,_and_Allied_Products_Manufacturing",114,115,0,28,69,36,3,0,167,0,1,79,1288,566,397,37,16,29,152,0,0,0,232,0,1,4,0,0,24,0,13,352,3063,0,689,0,243,6779,0,0,0,0,0,41,8,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,60,45,43,15,2275,822,0,0,0,0,0,0,0,0,0,11017,1240,0,0,0
